2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
2024-01-27 20:25:59,587 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description
2024-01-27 20:25:59,588 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-27 20:25:59,589 INFO  ExportHelper.cs: 153 - Creating package directories with name taurus_description and save path C:\Users\robin\OneDrive\Escritorio\New folder
2024-01-27 20:26:01,752 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\CMakeLists.txt
2024-01-27 20:26:01,755 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\config\joint_names_taurus_description.yaml
2024-01-27 20:26:01,756 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\package.xml
2024-01-27 20:26:01,757 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\package.xml
2024-01-27 20:26:01,763 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\launch\
2024-01-27 20:26:01,766 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\launch\
2024-01-27 20:26:01,768 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-27 20:26:01,769 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-27 20:26:01,771 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-27 20:26:01,771 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-27 20:26:01,779 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-27 20:26:01,779 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-27 20:26:02,118 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-27 20:26:02,120 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-01-27 20:26:02,120 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2024-01-27 20:26:02,121 INFO  ExportHelper.cs: 270 - Exporting link: rueda_derecha_link
2024-01-27 20:26:02,121 INFO  ExportHelper.cs: 272 - Link rueda_derecha_link has 0 children
2024-01-27 20:26:02,122 INFO  ExportHelper.cs: 317 - rueda_derecha_link: Exporting STL with coordinate frame Origin_rueda_derecha_joint
2024-01-27 20:26:02,122 INFO  ExportHelper.cs: 322 - rueda_derecha_link: Reference geometry name 
2024-01-27 20:26:02,297 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\rueda_derecha_link.STL
2024-01-27 20:26:02,519 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:02,520 INFO  ExportHelper.cs: 270 - Exporting link: rueda_izquierda_link
2024-01-27 20:26:02,521 INFO  ExportHelper.cs: 272 - Link rueda_izquierda_link has 0 children
2024-01-27 20:26:02,521 INFO  ExportHelper.cs: 317 - rueda_izquierda_link: Exporting STL with coordinate frame Origin_rueda_izquierda_joint
2024-01-27 20:26:02,521 INFO  ExportHelper.cs: 322 - rueda_izquierda_link: Reference geometry name 
2024-01-27 20:26:02,699 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\rueda_izquierda_link.STL
2024-01-27 20:26:02,894 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:02,895 INFO  ExportHelper.cs: 270 - Exporting link: base_castor_link
2024-01-27 20:26:02,896 INFO  ExportHelper.cs: 272 - Link base_castor_link has 1 children
2024-01-27 20:26:02,896 INFO  ExportHelper.cs: 270 - Exporting link: ball_Link
2024-01-27 20:26:02,897 INFO  ExportHelper.cs: 272 - Link ball_Link has 0 children
2024-01-27 20:26:02,897 INFO  ExportHelper.cs: 317 - ball_Link: Exporting STL with coordinate frame Origin_ball_joint
2024-01-27 20:26:02,897 INFO  ExportHelper.cs: 322 - ball_Link: Reference geometry name 
2024-01-27 20:26:03,096 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\ball_Link.STL
2024-01-27 20:26:03,271 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:03,272 INFO  ExportHelper.cs: 317 - base_castor_link: Exporting STL with coordinate frame Origin_base_castor_joint
2024-01-27 20:26:03,272 INFO  ExportHelper.cs: 322 - base_castor_link: Reference geometry name 
2024-01-27 20:26:03,497 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\base_castor_link.STL
2024-01-27 20:26:03,758 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:03,759 INFO  ExportHelper.cs: 270 - Exporting link: front_link
2024-01-27 20:26:03,759 INFO  ExportHelper.cs: 272 - Link front_link has 0 children
2024-01-27 20:26:03,760 INFO  ExportHelper.cs: 317 - front_link: Exporting STL with coordinate frame Origin_ball_joint
2024-01-27 20:26:03,760 INFO  ExportHelper.cs: 322 - front_link: Reference geometry name 
2024-01-27 20:26:04,138 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\front_link.STL
2024-01-27 20:26:04,377 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:04,378 INFO  ExportHelper.cs: 270 - Exporting link: der_link
2024-01-27 20:26:04,379 INFO  ExportHelper.cs: 272 - Link der_link has 0 children
2024-01-27 20:26:04,379 INFO  ExportHelper.cs: 317 - der_link: Exporting STL with coordinate frame Origin_ball_joint
2024-01-27 20:26:04,379 INFO  ExportHelper.cs: 322 - der_link: Reference geometry name 
2024-01-27 20:26:04,565 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\der_link.STL
2024-01-27 20:26:04,771 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:04,772 INFO  ExportHelper.cs: 270 - Exporting link: izq_link
2024-01-27 20:26:04,773 INFO  ExportHelper.cs: 272 - Link izq_link has 0 children
2024-01-27 20:26:04,773 INFO  ExportHelper.cs: 317 - izq_link: Exporting STL with coordinate frame Origin_base_castor_joint
2024-01-27 20:26:04,773 INFO  ExportHelper.cs: 322 - izq_link: Reference geometry name 
2024-01-27 20:26:04,959 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\izq_link.STL
2024-01-27 20:26:05,161 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:05,162 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-01-27 20:26:05,162 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-01-27 20:26:05,706 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\meshes\base_link.STL
2024-01-27 20:26:07,122 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-27 20:26:07,122 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-27 20:26:08,059 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-27 20:26:08,059 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-27 20:26:08,060 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\urdf\taurus_description.urdf
2024-01-27 20:26:08,130 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\urdf\taurus_description.csv
2024-01-27 20:26:08,149 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,149 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,152 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,153 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,153 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,154 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,154 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,154 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-27 20:26:08,154 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-27 20:26:08,158 INFO  ExportHelper.cs: 439 - Copying C:\Users\robin\sw2urdf_logs\sw2urdf.log to C:\Users\robin\OneDrive\Escritorio\New folder\taurus_description\export.log
